Date,Open,High,Low,Close,Adj Close,Volume
2016-12-21,25.049999,25.309999,25.000000,25.170000,21.138315,7266043
2016-12-22,24.830000,25.230000,24.830000,25.139999,21.113119,6072629
2016-12-23,24.809999,24.860001,24.610001,24.629999,20.684811,19287483
2016-12-28,24.830000,25.600000,24.805000,25.440001,21.365067,6865682
2016-12-29,25.450001,25.555000,25.270000,25.500000,21.415455,3558996
2016-12-30,25.150000,25.280001,25.059999,25.059999,21.045935,4920791
2017-01-03,25.020000,25.549999,24.959999,25.459999,21.381863,5395237
2017-01-04,25.510000,25.680000,25.510000,25.610001,21.507837,4917567
2017-01-05,25.610001,25.730000,25.549999,25.629999,21.524635,5333638
2017-01-06,25.580000,25.754999,25.389999,25.500000,21.415455,4121721
2017-01-09,25.299999,25.620001,25.240000,25.469999,21.390261,5706255
2017-01-10,25.150000,25.400000,25.110001,25.360001,21.297882,7027142
2017-01-11,26.020000,26.320000,26.020000,26.020000,21.852161,8362718
2017-01-12,26.410000,26.490000,26.280001,26.360001,22.137703,7459122
2017-01-13,26.500000,26.590000,26.230000,26.330000,22.112511,15898254
2017-01-16,26.639999,26.870001,26.620001,26.770000,22.482029,6693761
2017-01-17,26.549999,26.969999,26.549999,26.709999,22.431641,9357257
2017-01-18,26.400000,26.680000,26.299999,26.520000,22.272074,7152228
2017-01-19,26.850000,26.860001,26.594999,26.690001,22.414846,5569232
2017-01-20,26.500000,26.600000,26.280001,26.350000,22.129305,4767294
2017-01-23,26.520000,26.600000,26.190001,26.370001,22.146101,6119653
2017-01-24,26.580000,27.070000,26.500000,27.010000,22.683586,8812342
2017-01-25,27.520000,27.950001,27.400000,27.889999,23.422630,17387845
2017-01-27,27.370001,27.639999,27.285000,27.520000,23.111895,7373739
2017-01-30,27.219999,27.450001,26.940001,27.360001,22.977526,4700144
2017-01-31,26.809999,27.080000,26.520000,26.639999,22.372854,7693598
2017-02-01,27.200001,27.219999,26.930000,27.080000,22.742371,5360147
2017-02-02,27.250000,27.340000,26.930000,27.040001,22.708782,4417310
2017-02-03,26.610001,26.860001,26.145000,26.200001,22.003334,7384103
2017-02-06,25.709999,26.084999,25.670000,25.910000,21.759785,8228418
2017-02-07,25.799999,26.040001,25.719999,25.959999,21.801771,6732283
2017-02-08,25.760000,25.900000,25.650000,25.740000,21.617014,7019140
2017-02-09,25.450001,25.540001,25.250000,25.420000,21.348272,7907778
2017-02-10,25.730000,25.990000,25.725000,25.879999,21.734589,6958644
2017-02-13,26.100000,26.620001,26.100000,26.450001,22.213285,7651040
2017-02-14,26.549999,26.750000,26.209999,26.209999,22.011728,5895532
2017-02-15,26.520000,26.665001,26.410000,26.540001,22.288872,8103424
2017-02-16,26.549999,26.969999,26.530001,26.940001,22.624800,10720458
2017-02-17,26.660000,26.719999,26.370001,26.639999,22.372854,7094688
2017-02-20,26.450001,26.610001,26.334999,26.469999,22.230083,5658087
2017-02-21,26.600000,26.920000,26.520000,26.730000,22.448437,6226696
2017-02-22,26.730000,26.770000,26.400000,26.549999,22.297268,6254410
2017-02-23,25.889999,25.975000,25.760000,25.840000,21.700998,10681642
2017-02-24,25.330000,25.389999,24.959999,25.059999,21.045935,15061558
2017-02-27,24.809999,25.139999,24.770000,24.990000,20.987146,12386168
2017-02-28,25.200001,25.389999,25.000000,25.000000,20.995543,11820790
2017-03-01,24.620001,24.889999,24.584999,24.879999,20.894764,11587485
2017-03-02,25.500000,25.780001,25.420000,25.700001,21.583424,9234982
2017-03-03,25.309999,25.549999,25.190001,25.340000,21.281084,9452142
2017-03-06,25.600000,25.770000,25.540001,25.750000,21.625412,5329600
2017-03-07,25.350000,25.680000,25.309999,25.500000,21.415455,8622198
2017-03-08,25.250000,25.379999,25.129999,25.230000,21.188704,7114038
2017-03-09,24.100000,24.309999,23.889999,23.959999,20.555376,14669946
2017-03-10,23.700001,23.879999,23.545000,23.670000,20.306585,10166002
2017-03-13,23.670000,23.670000,23.400000,23.650000,20.289427,6678365
2017-03-14,24.000000,24.150000,23.790001,23.870001,20.478168,6719024
2017-03-15,24.000000,24.260000,23.900000,24.219999,20.778431,6098290
2017-03-16,24.639999,25.129999,24.629999,25.120001,21.550545,17224046
2017-03-17,24.860001,25.080000,24.809999,24.840000,21.310333,9142686
2017-03-20,24.730000,24.910000,24.709999,24.879999,21.344646,3952921
2017-03-21,24.879999,24.959999,24.570000,24.639999,21.138750,4809949
2017-03-22,23.950001,24.150000,23.920000,23.920000,20.521059,9481912
2017-03-23,24.250000,24.340000,24.120001,24.190001,20.752697,6404093
2017-03-24,24.010000,24.420000,24.000000,24.260000,20.812750,5226294
2017-03-27,23.719999,23.730000,23.469999,23.549999,20.203638,8846326
2017-03-28,23.600000,23.990000,23.590000,23.900000,20.503902,9044413
2017-03-29,24.000000,24.160000,23.920000,23.969999,20.563955,8044873
2017-03-30,24.150000,24.330000,23.995001,24.070000,20.649746,7291011
2017-03-31,24.110001,24.230000,23.920000,24.040001,20.624008,11568699
2017-04-03,23.850000,24.030001,23.650000,24.000000,20.589691,5902712
2017-04-04,23.900000,24.139999,23.790001,23.920000,20.521059,5029378
2017-04-05,24.330000,24.780001,24.330000,24.750000,21.233122,9679364
2017-04-06,24.570000,24.719999,24.469999,24.670000,21.164488,6264960
2017-04-07,24.559999,24.780001,24.420000,24.590000,21.095858,7923310
2017-04-10,24.650000,25.790001,24.629999,25.730000,22.073866,11809376
2017-04-11,25.350000,25.535000,25.120001,25.410000,21.799339,9267700
2017-04-12,25.559999,25.639999,25.065001,25.320000,21.722124,8894527
2017-04-13,24.400000,24.469999,24.209999,24.309999,20.855640,10715182
2017-04-18,24.000000,24.090000,23.770000,23.930000,20.529636,8467272
2017-04-19,23.500000,24.049999,23.330000,23.920000,20.521059,8613891
2017-04-20,23.639999,23.950001,23.520000,23.650000,20.289427,8222176
2017-04-21,23.959999,24.120001,23.959999,24.040001,20.624008,5661771
2017-04-24,24.139999,24.160000,23.730000,23.940001,20.538218,4909695
2017-04-26,24.100000,24.240000,23.930000,24.080000,20.658325,8407298
2017-04-27,24.200001,24.200001,23.780001,23.870001,20.478168,6516105
2017-04-28,23.389999,23.799999,23.320000,23.719999,20.349478,11182018
2017-05-01,23.700001,23.940001,23.625000,23.879999,20.486742,6003898
2017-05-02,23.780001,23.969999,23.650000,23.760000,20.383797,7251111
2017-05-03,23.520000,23.540001,23.139999,23.209999,19.911947,13805258
2017-05-04,23.020000,23.290001,22.920000,23.240000,19.937685,8641527
2017-05-05,22.830000,22.840000,22.520000,22.620001,19.405787,12231492
2017-05-08,23.180000,23.370001,22.900000,22.969999,19.706051,10660685
2017-05-09,23.059999,23.160000,22.879999,23.160000,19.869055,5845875
2017-05-10,23.400000,23.629999,23.240000,23.510000,20.169321,6561903
2017-05-11,23.799999,23.950001,23.469999,23.600000,20.246531,8826617
2017-05-12,23.799999,23.900000,23.680000,23.750000,20.375216,5149501
2017-05-15,23.610001,23.820000,23.510000,23.820000,20.435270,6688261
2017-05-16,24.030001,24.139999,23.860001,24.020000,20.606850,8048513
2017-05-17,24.190001,24.230000,24.040001,24.070000,20.649746,5982658
2017-05-18,23.830000,24.040001,23.764999,23.950001,20.546799,8238392
2017-05-19,24.110001,24.410000,24.070000,24.280001,20.829908,7965999
2017-05-22,24.549999,24.795000,24.549999,24.629999,21.130169,7522485
2017-05-23,24.559999,24.690001,24.240000,24.340000,20.881382,6654585
2017-05-24,24.360001,24.500000,24.020000,24.200001,20.761274,7912581
2017-05-25,24.219999,24.500000,24.139999,24.500000,21.018646,5562523
2017-05-26,24.209999,24.290001,23.750000,24.010000,20.598272,10606431
2017-05-29,23.990000,24.070000,23.770000,23.840000,20.452427,3978523
2017-05-30,23.840000,24.139999,23.820000,24.000000,20.589691,4413359
2017-05-31,24.000000,24.090000,23.760000,23.900000,20.503902,9204129
2017-06-01,23.540001,23.730000,23.469999,23.730000,20.358059,7887026
2017-06-02,23.799999,24.129999,23.799999,24.070000,20.649746,7208456
2017-06-05,23.650000,23.799999,23.530001,23.660000,20.298006,12778694
2017-06-06,23.410000,23.510000,23.299999,23.340000,20.023478,8196597
2017-06-07,23.379999,23.469999,23.139999,23.190001,19.894793,12638096
2017-06-08,23.090000,23.330000,22.959999,23.309999,19.997740,8346545
2017-06-09,23.360001,23.745001,23.250000,23.540001,20.195059,11056244
2017-06-13,23.379999,23.680000,23.260000,23.670000,20.306585,10017111
2017-06-14,23.580000,24.000000,23.549999,23.690001,20.323744,15544606
2017-06-15,22.990000,23.200001,22.930000,23.010000,19.740370,26333884
2017-06-16,22.809999,23.160000,22.760000,22.990000,19.723209,12694857
2017-06-19,22.780001,23.110001,22.780001,23.000000,19.731791,10284878
2017-06-20,23.090000,23.209999,22.959999,22.959999,19.697472,9783876
2017-06-21,22.389999,22.400000,22.059999,22.100000,18.959677,12728124
2017-06-22,22.280001,22.430000,22.150000,22.150000,19.002571,7206879
2017-06-23,22.459999,22.480000,22.299999,22.410000,19.225626,7165900
2017-06-26,22.480000,22.555000,22.410000,22.450001,19.259943,5291758
2017-06-27,22.410000,22.530001,22.165001,22.459999,19.268520,7302856
2017-06-28,22.680000,23.010000,22.670000,22.889999,19.637417,11232381
2017-06-29,23.200001,23.490000,23.180000,23.480000,20.143583,9774047
2017-06-30,23.190001,23.410000,23.160000,23.280001,19.972004,12699105
2017-07-03,23.129999,23.485001,23.070000,23.230000,19.929106,7313438
2017-07-04,23.660000,23.905001,23.650000,23.760000,20.383797,9054123
2017-07-05,23.990000,24.299999,23.900000,24.150000,20.718378,9176840
2017-07-06,24.080000,24.410000,24.059999,24.299999,20.847063,10665039
2017-07-07,24.160000,24.660000,24.150000,24.590000,21.095858,11959674
2017-07-10,24.549999,24.570000,24.389999,24.520000,21.035805,7563826
2017-07-11,24.740000,24.820000,24.629999,24.780001,21.258858,6520487
2017-07-12,24.980000,24.990000,24.830000,24.879999,21.344646,8834432
2017-07-13,25.000000,25.059999,24.850000,25.000000,21.447596,7439756
2017-07-14,25.049999,25.209999,25.010000,25.129999,21.559126,6925413
2017-07-17,25.100000,25.299999,25.059999,25.170000,21.593441,4313342
2017-07-18,25.450001,25.530001,25.010000,25.100000,21.533386,8367783
2017-07-19,25.010000,25.059999,24.459999,24.830000,21.301752,7326682
2017-07-20,24.900000,25.105000,24.860001,24.969999,21.421858,6762570
2017-07-21,24.600000,24.620001,24.389999,24.490000,21.010065,7619060
2017-07-24,24.480000,24.490000,24.280001,24.400000,20.932854,5301062
2017-07-25,24.440001,24.645000,24.430000,24.559999,21.070120,5344766
2017-07-26,25.320000,25.459999,25.219999,25.370001,21.765022,9101702
2017-07-27,25.620001,25.860001,25.580000,25.650000,22.005236,12642808
2017-07-28,25.590000,25.600000,25.190001,25.330000,21.730703,16451654
2017-07-31,25.680000,26.049999,25.639999,25.850000,22.176815,8274611
2017-08-01,26.059999,26.245001,26.000000,26.160000,22.442764,8412431
2017-08-02,25.950001,25.969999,25.615000,25.750000,22.091024,7240016
2017-08-03,25.680000,25.709999,25.459999,25.639999,21.996653,6663854
2017-08-04,25.549999,25.870001,25.510000,25.719999,22.065289,4318451
2017-08-07,26.010000,26.385000,26.010000,26.160000,22.442764,6700252
2017-08-08,26.430000,26.490000,26.059999,26.100000,22.391293,6247641
2017-08-09,26.100000,26.320000,26.080000,26.209999,22.485661,4139309
2017-08-10,26.200001,26.389999,26.000000,26.070000,22.365553,5371364
2017-08-11,25.700001,25.820000,25.440001,25.549999,21.919445,8434517
2017-08-14,25.639999,25.799999,25.549999,25.650000,22.005236,5364336
2017-08-15,25.799999,25.870001,25.540001,25.610001,21.970921,4958017
2017-08-16,25.600000,25.670000,25.420000,25.670000,22.022390,5751154
2017-08-17,25.940001,26.049999,25.870001,25.920000,22.236870,7381221
2017-08-18,25.549999,25.620001,25.320000,25.389999,21.782179,8019970
2017-08-21,25.420000,25.719999,25.299999,25.700001,22.048130,9822311
2017-08-22,25.650000,26.129999,25.650000,25.980000,22.288343,8807435
2017-08-23,26.230000,26.410000,26.000000,26.040001,22.339819,11602231
2017-08-24,26.299999,26.600000,26.260000,26.600000,22.820244,11298728
2017-08-25,26.580000,26.790001,26.459999,26.680000,22.888876,12772594
2017-08-28,26.809999,26.940001,26.570000,26.889999,23.069036,6641659
2017-08-29,26.809999,26.870001,26.549999,26.870001,23.051878,7095514
2017-08-30,27.000000,27.139999,26.879999,26.950001,23.120512,7001252
2017-08-31,27.160000,27.510000,27.100000,27.379999,23.489407,9570048
2017-09-01,27.400000,27.520000,27.209999,27.420000,23.523726,5767173
2017-09-04,27.440001,27.600000,27.400000,27.480000,23.575199,4966172
2017-09-05,27.610001,27.730000,27.510000,27.620001,23.695307,4779024
2017-09-06,27.379999,27.730000,27.379999,27.730000,23.789677,6707770
2017-09-07,27.549999,27.580000,27.240000,27.330000,23.902927,17323104
2017-09-08,27.500000,27.520000,27.240000,27.290001,23.867945,5573253
2017-09-11,26.879999,26.889999,26.530001,26.799999,23.439386,7236997
2017-09-12,27.129999,27.280001,27.090000,27.120001,23.719261,5589837
2017-09-13,27.420000,27.620001,27.320000,27.379999,23.946657,7223132
2017-09-14,27.080000,27.080000,26.750000,26.889999,23.518103,7408622
2017-09-15,26.240000,26.639999,26.219999,26.260000,22.967104,10727275
2017-09-18,26.200001,26.469999,26.129999,26.280001,22.984594,5856960
2017-09-19,26.530001,26.680000,26.299999,26.299999,23.002085,6484434
2017-09-20,26.280001,26.309999,26.045000,26.190001,22.905880,5680378
2017-09-21,26.240000,26.299999,25.900000,25.990000,22.730959,7023003
2017-09-22,26.209999,26.250000,25.889999,25.950001,22.695974,7525533
2017-09-25,26.129999,26.145000,25.910000,25.980000,22.722214,8305691
2017-09-26,25.950001,26.049999,25.750000,25.790001,22.556038,9137133
2017-09-27,25.750000,25.870001,25.600000,25.830000,22.591022,7851741
2017-09-28,25.900000,25.930000,25.540001,25.580000,22.372370,13723868
2017-09-29,25.799999,25.924999,25.760000,25.780001,22.547293,11050749
2017-10-02,25.930000,26.270000,25.870001,26.120001,22.844658,4121745
2017-10-03,26.260000,26.299999,25.969999,26.150000,22.870895,4162115
2017-10-04,26.299999,26.340000,25.990000,26.000000,22.739706,6157438
2017-10-05,26.110001,26.299999,26.059999,26.090000,22.818419,4621759
2017-10-06,26.490000,26.610001,26.379999,26.610001,23.273214,5431541
2017-10-09,26.700001,26.980000,26.520000,26.559999,23.229483,6811478
2017-10-10,26.450001,26.559999,26.275000,26.500000,23.177008,7137055
2017-10-11,26.730000,26.764999,26.420000,26.629999,23.290707,10058116
2017-10-12,26.290001,26.340000,26.059999,26.209999,22.923372,7290485
2017-10-13,26.270000,26.440001,26.209999,26.360001,23.054564,4998883
2017-10-16,26.910000,27.000000,26.830000,26.950001,23.570581,6726098
2017-10-17,27.150000,27.389999,27.110001,27.309999,23.885437,7039484
2017-10-18,26.990000,27.250000,26.900000,27.170000,23.762991,6154895
2017-10-19,26.639999,26.709999,26.405001,26.559999,23.229483,11593422
2017-10-20,26.480000,26.770000,26.355000,26.680000,23.334436,6535832
2017-10-23,26.510000,26.660000,26.469999,26.490000,23.168259,5513587
2017-10-24,26.450001,26.629999,26.410000,26.549999,23.220736,4907957
2017-10-25,26.780001,26.950001,26.760000,26.820000,23.456879,9483852
2017-10-26,26.510000,26.705000,26.400000,26.639999,23.299452,6043011
2017-10-27,26.730000,26.844999,26.389999,26.590000,23.255722,9085005
2017-10-30,26.719999,26.780001,26.520000,26.629999,23.290707,5392997
2017-10-31,26.639999,26.660000,26.450001,26.540001,23.211990,5363255
2017-11-01,26.780001,26.990000,26.750000,26.950001,23.570581,6902980
2017-11-02,27.370001,27.510000,27.350000,27.350000,23.920422,8880581
2017-11-03,27.559999,27.740000,27.559999,27.690001,24.217787,8028115
2017-11-06,27.410000,27.750000,27.410000,27.670000,24.200293,5137875
2017-11-07,28.290001,28.750000,28.190001,28.750000,25.144867,11604291
2017-11-08,28.350000,28.520000,28.230000,28.490000,24.917469,7121107
2017-11-09,28.600000,28.815001,28.530001,28.629999,25.039913,8899786
2017-11-10,28.030001,28.070000,27.815001,28.070000,24.550135,8408681
2017-11-13,28.070000,28.299999,27.980000,28.280001,24.733803,5828372
2017-11-14,27.950001,28.049999,27.820000,27.950001,24.445183,6646855
2017-11-15,27.410000,27.440001,27.254999,27.350000,23.920422,8971311
2017-11-16,27.129999,27.309999,27.090000,27.270000,23.850454,6334549
2017-11-17,27.410000,27.440001,27.035000,27.120001,23.719261,6413663
2017-11-20,27.110001,27.270000,27.049999,27.120001,23.719261,5608744
2017-11-21,27.209999,27.320000,27.135000,27.230000,23.815466,5593850
2017-11-22,27.639999,27.719999,27.549999,27.600000,24.139072,6176729
2017-11-23,27.879999,27.990000,27.809999,27.959999,24.453930,7435143
2017-11-24,27.850000,28.000000,27.790001,27.969999,24.462673,12273866
2017-11-27,27.879999,28.129999,27.870001,27.950001,24.445183,4319942
2017-11-28,27.650000,27.690001,27.340000,27.379999,23.946657,8661035
2017-11-29,27.680000,27.740000,27.570000,27.639999,24.174057,6114007
2017-11-30,27.389999,27.520000,27.260000,27.299999,23.876690,9227107
2017-12-01,27.430000,27.615000,27.370001,27.580000,24.121580,5442275
2017-12-04,27.790001,28.110001,27.750000,28.010000,24.497660,8231152
2017-12-05,27.799999,27.850000,27.750000,27.750000,24.270264,9065389
2017-12-06,27.340000,27.370001,27.160000,27.200001,23.789228,7705150
2017-12-07,27.200001,27.299999,27.080000,27.139999,23.736752,5110201
2017-12-08,27.209999,27.299999,26.930000,27.170000,23.762991,4915033
2017-12-11,27.230000,27.420000,27.170000,27.200001,23.789228,4547798
2017-12-12,27.549999,27.700001,27.530001,27.650000,24.182800,5766496
2017-12-13,27.650000,27.820000,27.575001,27.690001,24.217787,4815046
2017-12-14,27.870001,27.969999,27.700001,27.700001,24.226532,5522804
2017-12-15,27.670000,27.820000,27.650000,27.709999,24.235275,8263397
2017-12-18,28.049999,28.290001,28.030001,28.250000,24.707565,6601361
2017-12-19,28.379999,28.549999,28.379999,28.469999,24.899975,7013968
2017-12-20,28.250000,28.545000,28.230000,28.440001,24.873741,5185876
2017-12-21,28.850000,28.889999,28.799999,28.840000,25.223579,9099992
2017-12-22,29.080000,29.360001,29.049999,29.100000,25.450979,12887788
2017-12-27,29.150000,29.365000,29.150000,29.350000,25.669628,3178934
2017-12-28,29.400000,29.540001,29.400000,29.510000,25.809563,3213488
2017-12-29,29.650000,29.760000,29.510000,29.570000,25.862040,4428226
2018-01-02,29.500000,29.750000,29.500000,29.680000,25.958248,3252955
2018-01-03,30.240000,30.350000,30.170000,30.180000,26.395550,6788783
2018-01-04,30.420000,30.605000,30.299999,30.330000,26.526741,5501131
2018-01-05,30.650000,30.690001,30.510000,30.580000,26.745390,5835685
2018-01-08,30.549999,30.660000,30.440001,30.549999,26.719152,3274512
2018-01-09,30.900000,31.145000,30.840000,31.059999,27.165201,7192664
2018-01-10,31.219999,31.290001,30.900000,30.959999,27.077740,7175217
2018-01-11,30.930000,31.070000,30.719999,30.840000,26.972788,5686784
2018-01-12,31.400000,31.629999,31.379999,31.530001,27.576265,7188962
2018-01-15,32.060001,32.160000,31.730000,31.900000,27.899868,6765910
2018-01-16,31.950001,31.990000,31.510000,31.660000,27.689962,7593619
2018-01-17,30.799999,30.965000,30.500000,30.740000,26.885328,10999981
2018-01-18,31.040001,31.240000,30.780001,30.780001,26.920313,6522906
2018-01-19,30.850000,30.980000,30.670000,30.690001,26.841597,4413338
2018-01-22,31.010000,31.120001,30.700001,30.780001,26.920313,4894914
2018-01-23,30.840000,30.870001,30.660000,30.790001,26.929058,4885335
2018-01-24,30.629999,30.780001,30.540001,30.680000,26.832850,9962780
2018-01-25,30.850000,31.049999,30.809999,30.850000,26.981535,10580651
2018-01-29,30.790001,30.834999,30.719999,30.730000,26.876581,5623872
2018-01-30,30.500000,30.590000,30.254999,30.340000,26.535486,7596506
2018-01-31,30.200001,30.270000,30.020000,30.200001,26.413040,8342893
2018-02-01,30.420000,30.790001,30.330000,30.660000,26.815359,8319956
2018-02-02,30.660000,30.959999,30.629999,30.809999,26.946550,4994933
2018-02-05,30.100000,30.150000,29.830000,30.150000,26.369312,7420682
2018-02-06,29.350000,29.500000,29.010000,29.330000,25.652138,14587344
2018-02-07,30.059999,30.219999,29.780001,29.860001,26.115677,9045211
2018-02-08,29.400000,29.510000,29.235001,29.450001,25.757090,8112538
2018-02-09,28.950001,29.225000,28.850000,29.129999,25.477215,7936959
2018-02-12,29.320000,29.830000,29.160000,29.559999,25.853292,6648757
2018-02-13,29.850000,29.990000,29.750000,29.900000,26.150660,6161042
2018-02-14,30.040001,30.250000,29.930000,30.020000,26.255613,4754986
2018-02-15,31.000000,31.480000,30.850000,31.389999,27.453819,10767988
2018-02-16,31.540001,31.600000,31.270000,31.520000,27.567520,5948146
2018-02-19,31.000000,31.500000,30.870001,31.430000,27.488804,6512371
2018-02-20,30.950001,31.340000,30.860001,31.299999,27.375105,8579496
2018-02-21,29.770000,29.959999,29.645000,29.809999,26.071947,13017431
2018-02-22,29.889999,30.280001,29.780001,30.200001,26.413040,11498078
2018-02-23,30.430000,30.860001,30.360001,30.680000,26.832850,13154404
2018-02-26,30.879999,30.950001,30.535000,30.860001,26.990282,6618733
2018-02-27,31.000000,31.410000,30.959999,31.110001,27.208931,7063766
2018-02-28,30.940001,31.040001,30.500000,30.500000,26.675423,9494840
2018-03-01,30.100000,30.260000,30.000000,30.100000,26.325583,5991663
2018-03-02,29.700001,29.900000,29.520000,29.629999,25.914516,9965802
2018-03-05,29.260000,29.360001,29.040001,29.110001,25.459724,7682686
2018-03-06,29.660000,30.150000,29.580000,29.719999,25.993231,7314905
2018-03-07,29.709999,29.715000,29.360001,29.420000,25.730850,6702091
2018-03-08,28.799999,28.900000,28.600000,28.820000,25.825703,7626824
2018-03-09,28.590000,28.840000,28.200001,28.320000,25.377653,8244540
2018-03-12,29.000000,29.150000,28.900000,28.910000,25.906353,6383635
2018-03-13,28.820000,28.900000,28.400000,28.670000,25.691290,7523653
2018-03-14,28.520000,28.709999,28.450001,28.639999,25.664404,4664610
2018-03-15,28.750000,29.030001,28.520000,28.860001,25.861549,8770909
2018-03-16,29.000000,29.219999,28.934999,29.160000,26.130379,9551152
2018-03-19,29.420000,29.500000,29.230000,29.230000,26.193104,5329116
2018-03-20,28.730000,28.745001,28.420000,28.670000,25.691290,5182304
2018-03-21,29.290001,29.350000,28.900000,28.920000,25.915314,6843780
2018-03-22,29.520000,29.879999,29.459999,29.700001,26.614277,10944674
2018-03-23,28.680000,28.790001,28.459999,28.770000,25.780899,9846602
2018-03-26,28.490000,28.799999,28.490000,28.600000,25.628563,7032922
2018-03-27,29.010000,29.030001,28.639999,28.990000,25.978041,6788964
2018-03-28,28.930000,28.930000,28.610001,28.670000,25.691290,6420804
2018-03-29,28.620001,28.620001,28.129999,28.209999,25.279079,10998963
2018-04-03,28.400000,28.879999,28.389999,28.709999,25.727131,10085671
2018-04-04,28.780001,28.860001,28.600000,28.709999,25.727131,6825101
2018-04-05,28.760000,28.879999,28.450001,28.510000,25.547913,7353559
2018-04-06,28.690001,28.780001,28.315001,28.639999,25.664404,5374434
2018-04-09,28.400000,28.660000,28.370001,28.660000,25.682325,4687772
2018-04-10,28.280001,29.100000,28.250000,28.879999,25.879469,7777198
2018-04-11,29.510000,29.705000,29.389999,29.440001,26.381289,8437132
2018-04-12,29.740000,29.799999,29.580000,29.639999,26.560511,5702956
2018-04-13,29.830000,29.930000,29.725000,29.730000,26.641159,4171387
2018-04-16,30.230000,30.379999,29.770000,29.980000,26.865185,6715117
2018-04-17,29.900000,30.139999,29.809999,29.930000,26.820381,5319448
2018-04-18,30.080000,30.190001,29.969999,30.070000,26.945835,4535109
2018-04-19,30.900000,31.080000,30.809999,30.920000,27.707521,9467668
2018-04-20,30.799999,30.980000,30.680000,30.860001,27.653755,4696887
2018-04-23,31.030001,31.280001,31.010000,31.230000,27.985313,5438519
2018-04-24,31.049999,31.270000,30.870001,31.270000,28.021158,6480604
2018-04-26,31.299999,31.299999,30.950001,31.030001,27.806093,7318620
2018-04-27,31.250000,31.270000,30.840000,31.110001,27.877783,10397238
2018-04-30,30.900000,31.049999,30.680000,30.950001,27.734406,5653428
2018-05-01,31.100000,31.379999,30.965000,31.250000,28.003237,6404423
2018-05-02,31.049999,31.320000,30.959999,31.200001,27.958433,5398358
2018-05-03,31.490000,31.629999,31.389999,31.520000,28.245184,6089567
2018-05-04,31.520000,31.650000,31.389999,31.490000,28.218300,5850194
2018-05-07,31.930000,32.139999,31.885000,31.950001,28.630508,5739780
2018-05-08,31.910000,32.060001,31.700001,31.809999,28.505053,6652811
2018-05-09,31.900000,32.200001,31.879999,32.189999,28.845572,7324550
2018-05-10,32.980000,33.000000,32.669998,32.750000,29.347391,6541142
2018-05-11,33.000000,33.189999,32.950001,33.160000,29.714792,5393646
2018-05-14,33.380001,33.810001,33.380001,33.790001,30.279339,7260102
2018-05-15,33.990002,34.169998,33.520000,33.549999,30.064276,8775348
2018-05-16,33.849998,34.130001,33.810001,34.009998,30.476479,6547320
2018-05-17,34.450001,34.630001,34.189999,34.439999,30.861807,7133414
2018-05-18,34.400002,34.400002,33.915001,34.080002,30.539209,5686951
2018-05-21,33.930000,34.110001,33.820000,33.939999,30.413752,3759679
2018-05-22,33.869999,33.915001,33.480000,33.709999,30.207653,4057549
2018-05-23,33.849998,34.169998,33.770000,33.880001,30.359989,6582009
2018-05-24,33.799999,34.029999,33.750000,33.910000,30.386871,8952282
2018-05-25,33.549999,33.610001,32.959999,33.070000,29.634148,13706940
2018-05-28,32.290001,32.459999,32.029999,32.110001,28.773886,6768042
2018-05-29,32.020000,32.410000,32.020000,32.279999,28.926222,4795159
2018-05-30,31.959999,32.220001,31.900000,32.200001,28.854536,6738688
2018-05-31,32.560001,32.869999,32.509998,32.790001,29.383238,12440207
2018-06-01,32.980000,33.119999,32.715000,33.080002,29.643108,4697344
2018-06-04,33.459999,33.474998,33.200001,33.200001,29.750641,2978578
2018-06-05,32.889999,32.910000,32.689999,32.740002,29.338432,4425679
2018-06-06,33.110001,33.470001,33.110001,33.389999,29.920898,7906824
2018-06-07,33.970001,34.119999,33.860001,34.080002,30.539209,6653975
2018-06-08,34.139999,34.220001,33.919998,34.070000,30.530249,5141663
2018-06-12,33.990002,34.020000,33.660000,33.689999,30.189728,6895158
2018-06-13,33.570000,33.599998,33.119999,33.250000,29.795443,5133840
2018-06-14,33.410000,33.439999,33.250000,33.380001,29.911938,4559734
2018-06-15,33.549999,33.740002,33.480000,33.560001,30.073236,9727318
2018-06-18,32.869999,32.889999,32.595001,32.759998,29.356354,5908455
2018-06-19,33.020000,33.139999,32.340000,32.360001,28.997911,8074474
2018-06-20,32.310001,32.695000,32.169998,32.599998,29.212976,6783728
2018-06-21,33.000000,33.099998,32.634998,32.759998,29.356354,10986957
2018-06-22,32.470001,32.759998,32.384998,32.520000,29.141289,7507260
2018-06-25,33.000000,33.119999,32.950001,32.980000,29.553497,5393644
2018-06-26,32.200001,32.639999,32.150002,32.639999,29.248819,8467297
2018-06-27,33.150002,33.410000,33.080002,33.230000,29.777521,8309782
2018-06-28,33.730000,33.910000,33.639999,33.820000,30.306221,6873533
2018-06-29,34.070000,34.240002,33.830002,33.910000,30.386871,17326117
2018-07-02,33.700001,34.029999,33.410000,33.599998,30.109077,4971017
2018-07-03,33.259998,33.299999,32.900002,33.049999,29.616222,6876636
2018-07-04,33.070000,33.240002,32.810001,33.049999,29.616222,4551374
2018-07-05,32.939999,32.990002,32.700001,32.869999,29.454924,5463386
2018-07-06,33.000000,33.355000,32.974998,33.150002,29.705835,7285654
2018-07-09,33.480000,33.900002,33.470001,33.860001,30.342066,4771239
